Consolidate compiler generated dependencies of target edm4hep
[ 77%] Built target edm4hep
Consolidate compiler generated dependencies of target edm4hepDict
[ 79%] Built target edm4hepDict
Consolidate compiler generated dependencies of target edm4hepSioBlocks
Consolidate compiler generated dependencies of target edm4hepRDF
[ 96%] Built target edm4hepSioBlocks
[100%] Built target edm4hepRDF
Install the project...
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableTrackerHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitPlaneData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitPlane.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableTrackerHitPlane.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitPlaneObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitPlaneCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackerHitPlaneCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TPCHitData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TPCHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableTPCHit.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TPCHitObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TPCHitCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TPCHitCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Track.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableTrack.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/TrackCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/VertexData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/Vertex.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableVertex.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/VertexObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/VertexCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/VertexCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ReconstructedParticleData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ReconstructedParticle.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableReconstructedParticle.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ReconstructedParticleObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ReconstructedParticleCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/ReconstructedParticleCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoParticleAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoParticleAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoParticleAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoParticleAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoCaloAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoTrackerAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerHitPlaneAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerHitPlaneAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoTrackerHitPlaneAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerHitPlaneAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerHitPlaneAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackerHitPlaneAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloParticleAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoCaloParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloParticleAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloParticleAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoCaloParticleAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoClusterParticleAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoClusterParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoClusterParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoClusterParticleAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoClusterParticleAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoClusterParticleAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackParticleAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableMCRecoTrackParticleAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackParticleAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackParticleAssociationCollection.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MCRecoTrackParticleAssociationCollectionData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RecoParticleVertexAssociationData.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RecoParticleVertexAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/MutableRecoParticleVertexAssociation.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RecoParticleVertexAssociationObj.h
-- Installing: /build/jenkins/workspace/lcg_nightly_pipeline/install/dev4/EDM4hep/00.04.01/x86_64-centos7-gcc10-opt/include/edm4hep/RecoParticleVertexAssociationCollection.h
